#{"t_start": 1644232255.351501, "env_id": "intersectionScenario-v0"}
r,l,t
121.724323,500,3.750309
-95.840381,26,3.874055
-94.085611,25,3.955446
-95.463833,22,4.027297
-95.078713,19,4.089769
-88.95007,51,4.299252
-90.254881,38,4.422895
-74.170995,110,4.831322
-86.92288,63,5.035926
-82.312472,82,5.340147
-80.149773,93,5.67322
-97.419324,14,5.722479
-94.69038,28,5.816343
-78.46819,64,6.03183
127.34163,500,7.79682
131.083742,500,9.543656
-89.117698,53,9.752526
131.415091,500,11.464775
-60.59793,194,12.158234
110.139447,500,13.902006
-51.875036,191,14.550724
102.817467,500,16.324626
97.725861,500,18.087243
-95.623841,25,18.167275
113.472644,500,20.0122
-93.439156,44,20.192858
110.666684,500,22.34676
-92.681821,39,22.478277
-92.756708,46,22.698108
595.17867,192,23.779399
127.388889,500,25.892973
-90.923275,59,26.135093
129.15738,500,28.397819
119.720497,500,30.330045
147.153273,500,32.921086
-88.871548,53,33.147989
143.726973,500,35.216177
126.296007,500,36.968822
107.196956,500,38.742337
163.576867,500,40.638257
113.989236,500,42.752175
-88.20001,63,43.010483
-92.762757,49,43.252833
-92.70658,47,43.447315
112.914979,500,45.590686
115.659196,500,47.48828
-93.768235,41,47.618159
-90.127379,38,47.739308
95.399123,500,49.510036
96.800894,500,51.258902
121.043785,500,53.022195
-96.466795,23,53.100734
123.470944,500,54.865492
124.978542,500,56.720091
114.803422,500,58.479022
4.662959,401,60.012098
116.136216,500,62.070552
110.404961,500,64.353199
119.782494,500,66.62572
-92.688462,44,66.775015
-92.447129,47,66.969533
123.210736,500,68.86579
-91.849752,48,69.024194
-89.011511,61,69.219541
122.815234,500,71.006415
120.193017,500,72.755584
119.935001,500,74.512039
-95.553736,30,74.606808
128.373421,500,76.370327
123.475783,500,78.139235
125.850943,500,80.214818
119.43163,500,82.373389
122.197686,500,84.380191
-93.525868,38,84.587655
-88.331857,76,84.968638
124.363144,500,86.745176
121.997444,500,88.485242
122.041546,500,90.275756
-90.385539,58,90.604873
-92.697436,43,90.799353
-93.567885,41,91.045424
-92.878897,44,91.238782
120.8402,500,93.594323
124.920186,500,95.355335
-87.844358,78,95.605888
128.288509,500,97.368842
138.144229,500,99.414736
132.169481,500,101.537101
-90.886483,55,101.776465
141.523418,500,103.980004
138.884724,500,106.312488
118.850219,500,108.472899
121.578277,500,110.597863
121.753762,500,112.699882
119.689549,500,114.806018
124.444525,500,116.899543
118.994756,500,119.122303
133.474286,500,121.233842
124.106169,500,123.390821
126.076092,500,125.561317
117.017633,500,127.813471
124.880065,500,129.957574
133.792863,500,132.189151
119.207555,500,134.308959
119.436283,500,136.437489
123.02777,500,138.727115
126.035321,500,140.575156
126.912558,500,142.37415
127.941333,500,144.141058
119.976624,500,145.880955
130.999086,500,147.608149
144.094802,500,149.363631
127.385283,500,151.421793
116.569616,500,153.864535
122.154864,500,155.621119
128.246264,500,157.731154
122.803253,500,159.499163
136.812529,500,161.28575
129.154323,500,163.04005
137.853335,500,165.331412
-96.157345,15,165.382139
131.745211,500,167.649998
128.869207,500,169.412189
135.581924,500,171.30011
121.606818,500,173.344529
-96.121002,15,173.409355
132.182761,500,175.498571
124.350565,500,177.740559
123.357941,500,179.861885
134.77048,500,182.140065
119.937218,500,184.125769
133.126067,500,186.231013
136.834738,500,188.365084
122.009703,500,190.486839
134.629897,500,192.623551
130.597499,500,194.732302
29.763608,485,196.72974
-92.85872,32,196.905274
-1.324175,380,198.473717
-2.584897,385,200.155948
-95.155733,19,200.219739
129.684027,500,202.456892
133.409018,500,204.455096
134.555626,500,206.834867
119.683109,500,208.975626
130.232908,500,211.504577
131.689492,500,214.200376
133.241707,500,216.324815
137.493749,500,218.443173
131.10079,500,220.582528
126.874153,500,222.690027
140.102687,500,224.830615
125.565656,500,226.805223
129.37823,500,228.848916
133.194635,500,231.135674
132.182548,500,233.305357
131.606813,500,235.450502
134.126678,500,237.715094
120.010453,500,239.819081
128.682179,500,242.383455
130.886306,500,244.50296
130.052476,500,246.637007
128.708257,500,248.548322
123.412664,500,250.660497
127.235254,500,252.759236
131.879807,500,254.795627
127.982618,500,257.069117
131.955589,500,259.459885
123.430454,500,261.249214
128.20593,500,263.159342
122.660024,500,264.90794
125.400174,500,266.699234
131.046599,500,268.775957
129.754162,500,271.348195
126.023742,500,274.531299
133.265709,500,276.868037
128.374864,500,279.034614
128.793887,500,281.096926
127.433824,500,283.230525
129.302822,500,285.369892
130.779427,500,287.431346
128.718389,500,289.569756
125.461457,500,291.633704
130.968461,500,293.722619
129.536359,500,295.877545
131.218394,500,297.954785
-94.377288,35,298.15227
125.500971,500,300.25844
131.132072,500,302.459132
132.488871,500,304.573777
132.429393,500,306.687733
132.779454,500,308.792574
130.190561,500,310.723892
-92.982254,33,310.82958
-96.873271,18,310.925914
131.198221,500,312.642201
131.440693,500,314.762764
131.001741,500,317.066228
131.158481,500,319.183853
-95.651991,26,319.302543
134.244519,500,321.660916
132.472782,500,323.700093
-97.443774,17,323.757549
132.015764,500,325.568331
128.304494,500,327.373774
125.808381,500,329.207199
128.719433,500,331.550872
132.358298,500,334.439045
130.563665,500,336.560079
129.498421,500,338.689154
132.331079,500,340.816582
128.836312,500,342.894759
132.801332,500,345.022912
127.332876,500,347.128973
133.688797,500,349.259989
-91.943712,51,349.537246
132.90949,500,351.64961
133.61949,500,354.042522
133.322382,500,356.123047
128.094033,500,358.603424
130.52896,500,360.539051
132.221556,500,362.30859
131.645677,500,364.066128
-94.357889,33,364.171146
-93.004451,41,364.346595
132.001065,500,366.064418
135.196919,500,367.850783
134.298074,500,369.611676
137.637079,500,371.358821
141.411795,500,373.447523
134.196168,500,375.757036
-93.156385,33,375.903645
-94.064343,31,376.024322
133.735454,500,378.197065
-92.6799,40,378.36462
-97.811726,15,378.413829
134.439428,500,380.696401
-97.210661,18,380.75315
133.954278,500,382.670562
-89.487106,45,382.818788
-95.323624,23,382.894152
135.382643,500,385.615591
-96.263722,20,385.675116
-90.12173,48,385.856655
-96.89887,16,385.906483
-94.39936,33,386.00532
-95.358196,30,386.093374
134.002351,500,387.869585
134.481004,500,389.498983
130.666456,500,391.34201
-97.327377,16,391.404845
-93.793497,38,391.553446
-93.390231,42,391.76887
-95.456905,24,391.858629
135.407184,500,394.279919
-91.992134,45,394.442485
-93.398287,35,394.584411
-96.236203,20,394.647655
134.873779,500,396.751181
-92.763588,30,396.845639
-94.245207,36,396.955182
135.104633,500,398.859731
-92.540759,40,399.024456
141.357113,500,401.179009
-95.368694,23,401.245264
-95.562794,23,401.346865
-95.793565,26,401.426156
-92.536085,47,401.563982
139.119409,500,403.284419
-91.014111,42,403.409281
142.050613,500,405.008065
-94.892601,27,405.121632
134.463923,500,406.683605
133.416942,500,408.275124
-76.242484,96,408.591472
-94.910201,26,408.666582
-69.019986,132,409.089066
-90.792109,52,409.276006
136.774018,500,410.893748
138.93986,500,412.901107
134.450938,500,414.950618
137.636447,500,416.573351
138.734807,500,418.301538
141.08749,500,419.897831
-88.602225,57,420.097904
139.10652,500,421.741388
137.403277,500,423.300638
134.22034,500,424.923406
138.616321,500,426.528969
137.961145,500,428.161676
134.235833,500,430.111603
-68.930343,132,430.639319
132.100268,500,432.731479
138.084774,500,434.812012
133.726975,500,436.764014
137.937204,500,438.684455
131.401441,500,440.610894
132.933863,500,442.571102
127.461024,500,444.49385
134.708917,500,446.422961
125.774326,500,448.415689
123.819683,500,450.43582
128.572593,500,453.173499
126.143375,500,455.29688
126.823752,500,457.289911
131.35595,500,459.196844
128.603647,500,461.126549
132.102849,500,463.076939
120.936207,500,464.924975
127.027041,500,466.833256
123.790912,500,468.803224
136.415976,500,470.788624
123.654581,500,472.924913
139.437762,500,474.849377
132.036915,500,476.762316
122.393203,500,478.658005
123.474626,500,480.618042
123.673535,500,482.542441
132.548811,500,484.469769
131.019783,500,486.352265
131.09007,500,488.227296
125.036403,500,490.164711
127.220091,500,492.090362
137.374205,500,494.566461
131.628183,500,496.833915
120.733378,500,498.955951
120.658009,500,501.046221
131.027702,500,503.173707
132.724912,500,505.27032
123.824509,500,507.344157
121.211649,500,509.409023
-95.254347,19,509.535686
138.243755,500,512.058903
132.591982,500,514.703445
125.28374,500,516.82321
124.700151,500,518.945319
-96.188004,15,519.006155
124.799456,500,521.070983
120.902291,500,523.181718
120.450097,500,525.307823
125.902238,500,527.429514
125.719442,500,529.521169
125.357999,500,531.605446
120.296681,500,533.547688
127.790836,500,535.490661
126.172356,500,537.231632
127.019513,500,539.012794
123.517934,500,540.832361
122.542824,500,542.634438
138.731179,500,544.438475
119.480401,500,546.192292
115.709264,500,547.956409
-84.004765,81,548.250721
118.406012,500,550.228472
119.956757,500,552.513935
121.773298,500,554.628443
120.724388,500,556.751689
118.309913,500,558.853848
113.948432,500,560.932923
128.861662,500,563.039325
118.909813,500,565.122806
114.307555,500,567.188055
112.769719,500,569.01096
110.992959,500,571.048688
115.483109,500,573.422225
104.42539,500,575.200373
136.743742,500,577.426735
124.768229,500,579.487956
118.487319,500,581.744885
108.845512,500,583.891074
108.166783,500,586.008875
129.861162,500,588.116883
-93.813848,33,588.243058
129.280219,500,590.35033
104.370944,500,593.200819
110.424097,500,596.750993
97.382687,500,600.591053
101.52479,500,604.018405
-96.230738,20,604.207896
102.474035,500,609.585795
111.081665,500,615.878572
83.798569,500,619.356095
118.43903,500,621.174618
95.673338,500,623.114136
78.433095,500,625.303602
79.342636,500,629.489215
119.019577,500,633.715624
-93.927533,25,633.938626
117.542251,500,636.724283
102.521926,500,638.781286
80.030206,500,641.088532
-95.964753,16,641.143386
113.529796,500,643.031062
128.555012,500,644.882617
95.503728,500,647.322739
108.585911,500,649.208477
-97.329028,11,649.247339
129.422832,500,651.165178
94.904921,500,654.090555
86.919001,500,658.082884
129.339534,500,660.16997
117.493317,500,662.212979
91.632879,500,664.205696
95.116499,500,665.986899
121.333006,500,667.737249
106.013361,500,669.705236
92.006814,500,672.873371
98.938839,500,675.177665
-71.701849,97,675.500719
119.941808,500,677.661635
-89.595531,40,677.847636
122.207974,500,680.101763
105.800168,500,682.354688
96.528905,500,684.480263
93.819813,500,686.865192
-89.295065,46,687.107666
75.511137,500,689.211133
-92.152102,31,689.369708
110.418259,500,691.98303
114.319538,500,694.63048
82.209179,500,696.793134
94.459188,500,698.971504
118.150574,500,701.124952
94.005795,500,703.515686
-95.186545,19,703.595472
88.277561,500,705.717453
126.293047,500,707.795125
130.923712,500,709.893524
126.349604,500,711.761789
96.611332,500,713.52097
144.591862,500,715.284906
133.093084,500,717.049156
119.331526,500,718.818888
130.37477,500,720.586084
97.997663,500,722.324768
123.999788,500,724.093429
79.948985,500,725.8827
101.944667,500,727.978895
102.275537,500,730.072504
141.394309,500,732.184414
127.692621,500,734.116013
112.826845,500,735.873288
91.787977,500,737.758335
108.905157,500,739.905648
107.215097,500,742.113735
122.480776,500,744.227669
83.427392,500,746.42991
114.494682,500,748.507463
-95.707831,17,748.572299
111.924227,500,750.910455
85.374072,500,753.818613
-96.468968,20,753.923346
102.699106,500,756.21826
86.127727,500,758.350288
86.576802,500,760.468661
107.364907,500,762.600245
88.896333,500,764.680068
-92.256012,29,764.802738
-95.598367,17,764.863576
-95.104086,24,764.940249
-94.674995,21,765.048196
123.607136,500,767.169224
103.2294,500,769.188527
81.707185,500,771.098605
-97.743659,15,771.148473
115.378071,500,772.910532
123.684463,500,774.664493
80.035259,500,776.416337
128.873512,500,778.164607
132.55675,500,780.216486
115.228148,500,782.574564
114.048894,500,784.707165
124.844249,500,786.80361
105.305363,500,788.899138
-93.782271,24,788.998871
114.712305,500,791.115631
136.456569,500,793.229499
143.68885,500,795.279599
148.148147,500,797.455434
89.486643,500,799.545611
104.127038,500,801.582302
128.146796,500,803.856266
140.28381,500,806.166132
203.45576,500,808.415602
77.94575,500,810.898721
100.002874,500,813.946621
94.292794,500,815.924735
-93.260565,32,816.030952
-86.72745,58,816.216695
-90.893372,38,816.375925
145.844003,500,818.13929
-97.080493,16,818.193303
-87.325478,51,818.356403
90.500377,500,820.113368
120.348947,500,822.003516
-93.317994,29,822.096068
-94.833895,26,822.196667
122.193631,500,824.404221
85.383774,500,826.339501
123.521024,500,828.114002
113.661241,500,829.865057
125.952708,500,831.697443
84.224842,500,833.821647
-96.251624,15,833.887471
121.151756,500,835.976206
-94.078674,31,836.094887
131.573246,500,838.182729
116.899964,500,840.277699
