#{"t_start": 1643291651.848132, "env_id": "threecarlanechangeScenario-v0"}
r,l,t
-883.662018,96,2.591541
-539.694061,191,5.480743
-940.461546,106,6.403191
-661.582762,39,6.742558
-672.848757,200,8.507298
-849.175238,96,9.338223
-796.036398,67,9.973859
-866.814798,103,10.869903
-1041.230401,200,12.656284
-1033.58675,137,13.873849
-666.126023,45,14.267642
-939.075977,200,16.089443
-821.461049,200,18.295393
-833.073817,200,20.372441
-832.702582,105,21.27758
-1293.764232,200,23.165688
-758.07109,200,24.962495
-854.279369,200,26.695926
-999.12626,119,27.750816
-850.51398,200,29.492964
-875.330962,74,30.138407
-763.574837,62,30.703878
-636.388398,38,31.036997
-961.792525,200,32.789674
-901.755516,200,34.57504
-846.175381,200,36.75318
-685.93746,49,37.172259
-800.977228,200,38.930716
-858.020751,200,40.664055
-936.700438,200,42.439457
-979.365092,200,44.176734
-903.663256,200,45.966656
-665.624385,45,46.36809
-847.283492,99,47.228395
-893.89045,200,48.990603
-736.68886,200,50.772688
-943.494412,99,51.647
-593.40075,154,52.990207
-886.286292,110,53.98313
-863.390866,200,55.717736
-643.027575,200,57.460786
23.242104,167,58.912974
-779.687663,200,60.739152
-981.053429,200,62.48022
-793.025746,200,64.773192
-832.328748,116,65.782692
32.90866,187,67.890479
-894.326433,200,69.690496
-875.482275,200,71.45277
-771.35097,93,72.25284
-884.785709,200,74.01363
-866.494262,200,75.81645
81.91689,126,77.344073
-640.336824,200,79.468875
-888.613483,115,80.493606
-403.136743,132,81.684303
-876.772276,200,83.4313
-365.994856,169,84.942978
-844.928501,200,86.684298
-916.304811,200,88.476591
-539.729385,12,88.583849
-860.731837,129,89.723529
-893.287888,200,91.479404
-982.737994,200,93.25876
-898.899091,200,95.041073
-624.516234,200,96.848902
-889.58224,200,99.047074
-419.173449,176,100.643371
-744.968285,200,102.418794
-647.171722,200,104.215775
-945.330122,200,105.954354
-813.061321,111,106.967162
199.162793,140,108.223233
-931.061597,200,110.908355
-1020.116125,200,114.143617
-802.756305,200,116.884069
-500,1,116.897035
-845.598099,200,119.225921
-611.971152,200,121.28389
-287.261959,133,122.651529
70.483801,186,124.519109
-754.879763,200,126.547105
-500,1,126.558109
-1040.207928,200,128.581683
-738.069776,200,131.12005
-665.241935,200,133.148605
-800.980687,97,134.139462
-798.755818,200,136.260944
-279.530356,200,138.832802
-824.749693,200,141.297608
-1116.286131,115,142.32566
-787.13961,200,144.071957
-229.749073,187,145.752071
-755.905539,200,147.45147
-951.330004,200,149.243753
-701.620737,200,150.990619
-942.131856,200,152.766202
-553.649832,18,152.920925
-672.019053,200,154.659583
-685.606692,200,156.427049
-656.264621,200,158.181234
-500,1,158.192172
-682.704295,200,160.007085
-565.872399,200,162.179473
64.308187,193,163.967018
-620.740498,200,165.816393
-558.661149,200,167.809678
-379.977996,200,169.842314
-1000.676943,200,171.625807
92.882302,181,173.247575
-671.965953,200,175.026529
-617.079307,26,175.254275
-1029.365662,200,177.070245
-1384.346276,200,178.988277
-786.882867,200,180.783485
-601.212151,200,182.538777
101.163746,192,184.240405
-616.157297,200,185.987911
-519.70207,200,187.760713
-810.618863,200,189.530029
-461.633323,200,191.768025
-397.590678,200,193.981761
-574.026411,200,195.766325
-764.755703,200,198.008613
322.349854,131,199.374949
-801.888074,200,201.184761
-519.359141,200,202.928686
-717.264297,200,204.734844
-668.121627,200,206.485145
-480.130428,200,208.240355
-502.381734,200,209.996377
-502.504177,200,211.790394
-525.057202,200,213.552343
89.544744,186,215.185804
-648.643301,200,216.972173
-157.123779,139,218.183625
309.934376,160,219.645082
-575.365034,200,221.467893
-585.482402,200,223.274065
-1060.444828,124,224.804128
-761.257125,200,226.592365
-606.605118,200,228.407935
-687.387921,200,230.153125
-143.56571,131,231.325876
-637.513744,200,233.092002
-805.34204,200,234.908156
-619.142396,200,236.672559
-680.93358,118,237.700535
-1436.736282,200,239.499477
-870.287915,200,241.242069
-1568.815872,200,243.028661
-1217.935242,200,244.788571
-687.173622,86,245.548364
-781.570964,118,246.600888
-686.691776,39,246.940428
-729.25418,200,248.67517
96.393912,192,250.410069
-827.902564,200,252.634567
-621.944748,200,254.433727
-891.92482,116,255.884459
-623.632584,200,258.103434
-398.441525,173,259.886941
-569.3891,200,261.697533
-715.062996,137,262.935004
-438.102883,119,263.96883
-677.146007,200,265.692108
-859.174943,114,266.7163
-204.158217,146,267.984388
-617.53631,127,269.100849
-273.863706,157,270.531614
-713.193577,200,272.290236
-240.638301,138,273.503843
-495.680198,186,275.162802
-721.192513,200,276.91989
-373.149303,178,278.517243
-373.691913,156,279.888606
-571.301548,200,281.656885
-529.777779,184,283.282603
-724.431478,129,284.413937
-1213.502562,200,286.628139
-510.219327,4,286.666064
-80.340619,138,287.887922
-646.865825,64,288.458686
-378.610786,150,289.811166
-849.960697,145,291.085603
-916.567252,200,292.838472
-372.84745,141,294.133273
-773.591897,200,295.880602
-849.022673,200,297.650634
-1569.268357,200,299.408494
7.178655,135,300.663335
-594.506744,43,301.074364
-1485.831648,200,302.833053
-700.714538,200,304.61518
-495.213022,194,306.316996
-422.453533,190,308.027146
-314.220845,188,309.736644
-334.991312,178,311.288944
-500,1,311.297365
-840.167171,90,312.096483
-818.828536,200,313.903178
-609.215122,200,315.736959
-774.169716,99,316.916115
-465.92495,200,319.552508
-685.117354,200,321.398731
-405.919664,200,323.154315
-94.01733,136,324.347862
-716.274251,53,324.846098
-655.117736,200,326.592949
-522.857949,17,326.739157
-535.913162,200,328.516165
-680.586487,104,329.428428
-602.094092,94,330.241866
-773.86292,200,331.991301
-693.046839,99,332.862374
-205.244584,173,334.381117
-776.612544,127,335.493992
-747.096633,200,337.280968
-521.955759,200,339.016476
-821.505121,200,340.818081
-721.083248,200,342.625879
201.096949,188,344.307132
-703.199168,200,346.055729
-713.528127,129,347.214238
-500,1,347.224214
-397.936002,175,348.84636
-500,1,348.854398
-352.412766,180,350.876503
-583.363886,30,351.150865
-570.943937,200,352.92315
-698.860818,91,353.721118
-694.893328,133,354.883568
-739.750294,119,355.965373
-293.780432,172,357.496859
-181.393241,126,358.78948
-206.384752,127,360.010651
-390.970575,184,361.627872
-629.407858,43,362.004376
-500,1,362.014236
-212.167683,146,363.327375
-693.117339,200,365.070921
-218.690404,130,366.203939
-755.285024,200,367.998953
-701.695429,124,369.080307
-723.942261,145,370.358923
-541.998187,22,370.587796
-553.060481,183,372.16837
-1437.080961,200,373.947898
71.217984,185,375.618878
-732.285645,200,378.065807
-671.769564,200,381.667803
-919.483906,161,384.108993
223.244625,151,386.08471
-628.394952,200,388.598055
-938.203885,200,391.157567
-575.836415,200,393.717407
-697.369979,200,396.322939
-693.267465,200,402.04796
-902.313525,200,406.612526
-352.689922,200,410.639534
-660.628888,164,414.212
-781.281114,200,417.496271
-246.373395,159,419.655618
-836.008952,200,422.339947
-500,1,422.352913
-467.48665,175,424.605492
-632.198422,200,427.149296
280.660467,128,428.877648
-769.050535,200,431.616406
-825.523677,200,434.202166
-499.065321,200,436.914986
-521.71613,16,437.087892
-643.613509,200,439.408817
-568.188926,200,442.45336
197.575234,174,445.462361
-673.064324,200,447.995029
-500,1,448.007996
-382.731814,155,450.031685
-704.005823,200,452.743703
-649.580041,200,455.490013
30.286445,194,458.215199
-759.754047,200,460.89647
-246.229423,161,463.058758
-849.972779,132,464.763573
-92.505976,186,467.053543
-718.220387,123,468.463398
-848.735844,133,470.257597
-337.142924,163,472.420305
-828.71851,117,474.558251
-297.731329,188,478.840681
-93.553779,190,482.2346
-614.788663,51,483.15088
-361.984436,158,486.141954
51.01887,178,489.424789
-627.312933,200,493.398683
-636.023345,200,496.675683
159.476329,173,499.243386
-521.839053,9,499.349998
71.316581,181,501.858261
117.676611,145,503.769912
-782.403923,200,506.370035
-276.860147,165,508.486051
-800.458115,200,511.591936
-705.486616,200,514.129494
-726.101342,198,516.733032
-537.056108,172,518.902489
-417.655373,185,521.338912
-981.277377,131,522.979229
-535.249804,144,524.818129
-802.890184,134,526.541311
-464.830644,177,528.883178
-475.037213,177,531.087911
-903.737979,101,532.370584
-383.577355,157,534.393315
-745.801628,200,536.932818
32.50394,167,539.431748
-679.927055,200,542.462468
158.01436,145,544.399477
-419.407246,199,546.977263
-400.824463,200,549.760452
-576.702002,168,552.08828
-319.942632,160,554.139814
-384.8593,183,556.406698
-526.498476,12,556.543631
-986.665045,200,558.751346
-410.470644,184,561.141789
194.260421,165,563.237219
-687.076981,41,563.754973
-825.62793,128,565.419801
-500,1,565.431768
-521.931126,200,568.003688
-925.032769,146,569.885525
-805.069264,93,571.101346
-569.807442,200,574.025308
-599.014779,24,574.319149
-452.888999,192,576.760844
20.516441,156,578.758826
-606.015199,200,581.322904
-621.196799,200,583.94002
-880.090575,148,585.977369
-500,1,585.991335
192.166861,158,588.031912
-506.329994,3,588.070821
-304.325384,170,590.320929
-483.04511,199,592.169839
161.341712,185,594.004506
147.857934,156,595.659158
-450.541236,184,597.71843
-641.696126,200,599.942075
-475.93414,180,602.340651
-602.225667,200,605.24489
-381.090144,120,606.795707
-480.698387,200,609.367675
-240.709212,154,611.431193
108.150026,167,613.629383
-701.063323,200,616.159481
-500,1,616.175468
198.443624,156,618.027183
-566.192665,25,618.283819
-618.241417,200,620.689333
77.131414,180,623.002428
144.434272,155,624.976839
-405.559341,177,627.249941
-829.932547,200,629.84347
-668.628402,200,632.551476
-228.026952,198,635.509941
-686.00241,200,638.330899
-621.695884,200,640.858987
-392.901974,200,643.420699
-755.054676,200,645.991537
83.508027,184,648.37825
-320.28168,165,650.623586
-414.266137,145,652.649041
-444.918363,184,655.087075
-512.732517,200,657.68813
-741.124127,200,660.339483
-602.634804,200,662.906879
-662.582181,70,663.856421
-803.866245,200,666.294219
-599.524268,200,669.242292
-239.947146,152,671.18426
-584.524027,200,673.734776
-823.90524,134,675.426543
-502.378483,200,677.639319
-841.942369,200,680.008584
51.595647,163,682.075747
-158.028305,200,684.634935
-889.994058,135,686.361206
-750.865081,124,687.966104
-744.117344,200,690.609154
-500,1,690.620125
-58.797931,159,692.629554
-542.959344,145,694.603686
-693.761557,200,697.227317
-581.905738,200,700.372332
-890.954999,153,702.437164
-559.582043,31,702.906802
157.111637,152,705.048015
251.799496,161,707.291904
166.987908,159,709.443692
-793.96744,200,712.19381
121.015334,142,714.148206
40.810513,182,716.606736
181.395345,160,718.706963
-850.471129,150,720.826414
143.241273,151,722.786844
-500,1,722.798738
-500,1,722.80971
-362.159408,150,724.782027
-504.556131,2,724.813085
-463.862501,200,727.860646
-852.49119,200,731.213699
-903.362626,156,733.506261
-3.76268,172,736.535367
213.492445,120,738.71919
-843.921487,126,740.65615
103.579933,139,742.931885
156.606178,143,745.064906
189.219995,150,747.439728
-599.831065,200,750.662578
90.699909,189,753.810186
-845.183163,153,755.87926
-891.222435,126,757.528425
-737.85118,119,759.32107
165.131474,137,761.411935
-937.442045,158,763.580025
126.131345,165,765.668153
204.86056,169,767.901241
-350.33764,153,769.894961
-500,1,769.906916
130.127525,132,771.611293
263.800704,140,773.423196
-64.541576,173,775.683638
-392.539936,119,777.196686
47.820782,165,779.318267
50.238087,187,781.737861
-462.678917,200,784.470485
185.396036,161,786.480919
111.213756,149,788.386824
38.250226,155,790.768994
18.088555,169,793.333569
185.266951,166,795.486289
-160.455397,162,797.36303
-848.109411,133,798.757339
-780.559767,119,800.355056
85.738105,162,802.444653
-33.780331,187,804.863835
-592.363106,41,805.387481
139.545635,150,807.317644
-242.466124,172,809.528618
203.218593,167,811.657127
-392.874094,160,813.728443
8.48595,164,815.840718
-579.540908,200,818.397162
-386.705215,135,820.147376
-76.69965,183,822.718851
92.749631,165,825.319837
-327.273717,176,827.66084
-949.387878,124,829.317547
-230.504027,158,831.360923
-643.219823,200,834.100041
278.285912,141,835.331111
-572.117272,167,836.799916
-678.503398,200,838.69768
-534.355286,11,838.811403
46.696069,171,840.539338
187.523998,153,841.882204
-374.771022,178,843.529725
101.631539,145,845.352123
-1088.561762,157,847.384963
187.763454,153,849.403902
-732.270646,94,850.619347
-500,1,850.634303
-330.571871,153,852.749458
-924.396656,136,854.603752
-640.691071,200,857.922488
174.817796,158,859.81875
157.531046,180,862.328034
-364.783451,138,864.091234
166.286955,172,866.277698
75.233741,160,868.311739
125.662541,128,869.913999
172.870395,164,871.986321
64.997705,158,873.983742
141.71,160,876.068977
-524.122126,200,878.642913
-500,1,878.653029
127.71901,186,881.113425
-904.648407,143,883.009993
-532.10113,200,885.587737
-1013.697523,200,888.549172
274.473101,135,890.277862
-615.969674,200,892.872938
187.182085,159,894.936393
257.039698,155,896.906719
-569.797563,200,899.459534
91.904823,187,901.84897
207.90896,175,904.068794
-284.834429,200,906.697363
-285.874764,156,908.69732
-577.873466,200,911.201419
162.795658,155,913.375
-660.949819,200,917.060378
114.780539,163,919.327054
175.807013,155,921.714177
-515.082079,200,924.674045
-448.652846,200,927.168295
-868.92529,158,929.163873
39.474068,181,931.480826
-632.359796,200,934.050614
-514.972713,200,936.597766
161.779058,161,938.61233
110.368447,152,940.595532
181.752381,161,942.573488
219.586138,158,944.580718
-600.11234,200,947.032784
184.898385,139,948.958143
-507.788257,200,952.155628
-717.464601,69,953.082555
-500,1,953.093525
207.820772,147,955.393464
287.386362,134,957.111123
208.116378,171,959.306939
64.770303,167,961.45013
-631.640401,200,964.015453
-422.109031,200,966.457355
-431.22529,200,968.903124
-528.956587,12,969.052571
-1086.302034,197,971.563232
6.238968,176,973.798889
288.212823,158,975.78752
255.192427,141,977.441601
249.251477,163,979.154808
257.756596,140,980.991507
-500,1,981.003474
262.893547,157,983.423854
-514.435483,200,986.378628
-97.675897,190,988.752769
21.824639,177,991.046073
-519.225805,200,993.597715
-500,1,993.609655
149.074514,161,995.635531
186.507131,140,997.402807
-842.516568,145,999.213834
147.733193,170,1001.383126
-565.444067,200,1003.958972
218.673165,160,1006.025904
225.160745,169,1008.185149
-408.221852,200,1011.434752
81.59168,159,1013.556062
-678.035628,40,1014.281329
205.390805,157,1016.998271
158.269483,184,1020.114302
147.352051,185,1022.897668
217.037905,144,1025.197912
227.41169,151,1027.156136
-124.612458,181,1029.513349
-601.52989,200,1032.097431
-611.689578,200,1034.764332
99.759118,179,1036.884207
107.279282,180,1039.330559
-500,1,1039.349469
72.076578,190,1041.881405
-929.913579,200,1044.832609
-546.712705,200,1047.564965
61.934544,166,1050.10949
173.505461,150,1052.156073
222.067198,186,1054.549922
143.552568,159,1056.550482
81.530303,174,1058.915087
114.374224,160,1061.201893
-671.994865,200,1064.243446
-346.870113,200,1066.804975
116.780336,190,1069.286016
129.889379,174,1071.522455
121.161342,194,1074.15007
-550.438513,200,1076.737331
-564.73962,200,1079.774007
86.447609,159,1082.331058
174.374764,186,1084.722203
123.875532,165,1086.842444
165.428175,176,1089.083678
-556.073848,18,1089.298574
238.911377,147,1091.177377
248.885411,160,1093.175166
92.00489,159,1095.213078
-616.929925,200,1097.712405
181.047171,152,1099.603644
-500,1,1099.614615
149.438616,190,1102.045812
232.608153,170,1104.093616
156.412645,182,1106.348238
211.044645,154,1108.419893
151.758319,181,1111.008428
-536.373218,200,1114.287908
191.404556,178,1117.288176
177.067339,173,1120.506869
273.408098,162,1123.618637
61.417996,169,1126.721651
220.425795,155,1129.006876
-828.551314,131,1130.932726
-791.944774,99,1132.579778
182.577436,146,1134.742433
221.835521,163,1137.08585
-93.928396,171,1140.320415
-121.321596,177,1142.555239
145.119625,188,1144.951773
-464.948305,200,1147.967323
166.1028,183,1150.749651
-766.850129,200,1153.308608
51.955769,188,1155.681419
236.260536,160,1158.128136
-436.752945,200,1160.540981
163.839939,178,1162.768268
163.625031,169,1164.878062
257.255052,159,1167.21032
258.395267,160,1170.078559
-587.813949,42,1171.000715
-524.447155,200,1173.824349
191.676342,180,1176.24389
159.997715,195,1178.17312
161.558089,181,1180.276285
112.827192,178,1183.982987
186.681632,169,1185.801774
183.091617,167,1187.281528
-91.226451,166,1188.775246
27.898423,162,1190.991936
43.337049,153,1193.196373
-927.457462,163,1195.599542
-37.516541,145,1197.85977
209.814121,172,1200.685313
84.54823,173,1203.064261
107.352866,175,1205.490845
189.323927,151,1207.725454
209.466368,148,1209.886942
263.775177,154,1212.296417
265.603297,143,1214.1064
136.804427,174,1216.497947
245.809314,160,1218.648586
215.968109,168,1221.15163
-730.144112,122,1223.088528
210.773201,160,1225.072308
-884.844187,157,1227.075857
266.229451,149,1229.157728
139.411368,138,1231.304589
77.703706,183,1234.173223
-887.780919,157,1236.642486
245.060482,154,1238.594185
251.178293,167,1240.706187
224.481258,149,1242.626751
250.524365,162,1244.684198
206.572261,168,1246.863984
227.246442,153,1248.812405
237.112805,165,1250.947512
86.733416,181,1253.484157
-521.350549,155,1255.482888
170.646548,176,1257.860947
36.036478,152,1260.03766
229.616132,127,1261.66521
-906.611032,158,1264.077128
266.490275,154,1266.07787
289.305151,153,1267.99111
173.780502,167,1270.091392
180.480105,169,1272.375913
210.739903,143,1274.773703
277.067361,156,1276.846531
167.849637,176,1279.08589
175.827137,157,1281.34816
266.043453,158,1283.540409
219.137484,174,1285.642958
-500,1,1285.654924
233.799179,164,1287.541384
106.991905,165,1290.064322
-854.614292,132,1291.953694
115.910492,175,1294.692799
-927.661399,166,1296.847131
34.564258,146,1299.313641
253.983325,153,1301.703076
173.114027,160,1303.742821
-819.204955,136,1305.525795
156.498532,171,1307.823937
159.757142,182,1310.224244
61.359071,195,1312.828753
266.196212,156,1315.063399
98.457891,127,1316.939989
186.569821,167,1319.855197
216.110887,159,1322.188725
230.591084,157,1324.334915
213.8821,167,1326.957696
-779.183811,124,1328.603381
204.286129,159,1330.831767
-563.301687,25,1331.183634
219.880777,157,1333.761909
-913.938217,170,1336.229193
245.532492,147,1338.124605
243.422029,156,1340.441774
-885.827405,162,1342.561746
-627.662761,200,1345.789151
-500,1,1345.797996
187.002089,169,1348.039625
149.652886,171,1350.606198
335.710466,152,1353.098918
225.647582,165,1355.407209
-787.915682,77,1356.413488
28.60652,184,1359.267711
-866.191219,148,1361.320506
-518.975203,10,1361.474574
-809.029396,200,1364.117376
113.742013,179,1366.623603
-666.598156,69,1367.563739
-18.424248,179,1369.585957
68.39735,177,1371.130916
-509.650196,12,1371.237634
144.072269,170,1372.715971
-758.417302,151,1374.025864
-759.316778,123,1375.287994
94.123563,187,1377.197644
168.61308,165,1378.86454
213.813409,146,1380.305533
242.898078,163,1381.869827
121.128539,169,1383.408574
190.163864,163,1385.037859
153.147699,163,1388.480939
165.860027,165,1391.082221
297.177528,139,1392.918201
202.60555,154,1394.916562
-799.988207,71,1395.833669
16.833933,166,1397.726937
164.327732,168,1399.745514
105.978157,164,1401.849668
128.686221,172,1404.070372
57.684521,170,1406.29616
226.830551,158,1408.784605
280.633782,163,1411.174724
246.470005,142,1413.070043
155.090982,169,1415.348172
-794.789668,124,1417.00774
199.079679,160,1419.245905
108.898168,177,1421.952736
225.775825,166,1424.108638
247.187202,161,1426.276958
200.874328,167,1428.463373
133.1794,154,1430.467458
226.757679,153,1432.446674
196.534327,158,1434.576084
127.988498,179,1436.935588
52.190213,163,1439.137722
-756.765595,147,1441.024799
-873.696605,160,1443.11985
231.546331,160,1445.301277
61.638421,161,1447.424081
252.196013,159,1449.516919
-842.986423,148,1451.451444
264.528971,149,1453.708409
47.874494,163,1455.826907
119.354578,178,1457.891577
-575.913418,35,1458.263795
166.534692,167,1460.259317
262.44698,168,1462.477398
323.730688,142,1464.350932
189.755695,153,1466.4222
141.505777,165,1468.99779
270.540204,161,1471.11946
95.709117,178,1473.452072
-772.347413,149,1475.348384
94.865271,181,1477.700545
-664.961189,77,1478.70008
245.565669,151,1480.730809
163.246866,169,1482.97731
-504.098706,2,1483.000892
181.814107,170,1485.554162
-749.993283,121,1487.136395
-910.081484,169,1489.437124
157.234872,159,1491.525494
127.539213,161,1493.637181
191.189322,143,1495.499472
255.354814,132,1497.253366
221.890009,158,1499.373886
-791.360369,147,1501.300209
188.957899,147,1503.214623
169.819434,152,1505.206536
214.975859,171,1507.418561
243.834388,153,1509.395353
191.766579,152,1511.422617
129.195729,157,1513.570398
244.916765,138,1515.718065
-5.772795,173,1517.588314
247.844282,140,1519.10767
-549.704312,24,1519.434055
-732.499665,120,1521.007135
-500,1,1521.018108
121.753137,156,1523.065993
250.567789,153,1525.094278
-751.335409,121,1526.678182
198.967864,159,1528.735416
194.64879,164,1530.864131
195.193442,165,1533.02062
283.034786,158,1535.020894
168.87507,175,1537.327975
251.499318,151,1539.256115
182.874887,163,1541.389482
237.218827,171,1543.766001
143.970237,155,1545.972531
289.181958,148,1548.33058
259.156994,160,1550.526125
311.672106,144,1552.364609
139.077391,175,1554.705768
162.815439,176,1557.108101
-550.080694,24,1557.419603
23.468921,153,1559.916371
200.201809,151,1561.815398
207.842717,162,1564.030316
298.071276,149,1566.281708
315.948422,146,1568.784588
-756.161101,118,1570.618595
107.778377,155,1572.984704
