#{"t_start": 1642770742.7957847, "env_id": "twocarlanechangeScenario-v0"}
r,l,t
-456.022813,84,2.126312
-844.876328,200,4.113903
-897.214492,200,6.224258
-618.688158,134,7.212586
-726.744649,200,8.677611
-508.395606,98,9.519589
-780.99592,200,10.98769
-771.90361,200,12.437455
-945.666278,200,14.019664
-841.76662,200,15.500337
-919.620532,200,17.088268
-990.099071,200,18.534503
-901.704132,200,20.021091
-920.119273,200,21.604009
-356.980529,69,22.11516
-864.753539,200,23.592387
-833.669624,200,25.167399
-806.869656,200,26.620872
-342.718893,62,27.089967
-828.990768,200,28.562942
-922.119763,200,30.140031
-562.304336,115,30.993009
-573.019751,151,32.094296
-932.268575,200,33.673375
-937.841514,200,35.15347
-883.801843,200,36.622742
-499.69727,107,37.52381
-997.0728,200,38.993136
-995.31503,200,40.469645
-360.584584,62,41.049729
-870.161621,200,42.528261
-891.995915,200,44.012896
-915.375243,200,45.623637
-991.106808,200,47.138771
-875.933893,200,49.024729
-831.958089,200,50.779994
-862.797891,200,52.458649
-526.152895,103,53.252757
-895.36474,200,54.726777
-896.839281,200,56.311048
-959.793184,200,57.805222
-57.389051,184,59.271988
-893.874118,200,60.727886
-921.228178,200,62.3087
-912.847041,200,64.160774
-606.549096,166,65.770641
-329.29085,62,66.748029
-884.89374,200,68.572823
-786.713889,200,70.437316
-500.666675,107,71.315379
-893.855014,200,72.822682
-961.879143,200,74.458516
-361.633142,87,75.196544
-904.109135,200,76.973782
-865.771097,200,78.931785
-511.459042,162,80.271425
-903.419495,200,82.00917
-803.315487,200,83.627361
-799.204954,200,85.24299
-847.84279,200,86.937304
-176.316974,23,87.166691
-903.36368,200,89.09771
-878.039874,200,90.775162
-885.937722,200,92.25207
-1017.207788,200,93.762389
-831.727836,200,95.240551
-840.165893,200,96.734949
-867.457361,200,98.229368
-801.507199,200,99.707621
-949.23139,200,101.175119
-893.025273,200,102.639564
-267.385039,50,103.009509
-662.531805,162,104.201759
-825.505849,200,105.666417
-863.475416,200,107.126384
-828.535468,200,108.934196
-783.948136,200,110.635648
-850.934173,200,112.121766
-814.413413,200,113.578043
-751.031319,200,115.049412
-737.433132,200,116.508265
-871.991106,200,117.987492
-825.732739,200,119.444104
-872.079818,200,120.911231
-787.266629,200,122.381911
-854.018592,200,123.864567
-813.392563,200,125.326334
-855.684039,200,126.834551
-791.933703,200,128.30753
-968.297484,200,129.802456
-856.127151,200,131.278076
-831.685903,200,132.76319
-792.655595,200,134.261094
-671.026969,200,135.748717
-844.906905,200,137.235399
-857.385208,200,138.72031
-866.313128,200,140.211111
-241.57976,130,141.17661
-669.883575,200,142.663834
-738.578538,200,144.155909
-375.240356,164,145.376629
-815.665865,200,146.859439
-729.619043,200,148.358589
145.306993,150,149.470384
-13.968052,175,150.766478
117.76874,164,151.979003
-769.989602,200,153.462623
150.567338,162,154.65798
-770.661461,200,156.142269
-590.409429,200,157.615431
-485.889175,200,159.109308
-746.614333,200,160.583583
-761.206315,200,162.085799
-956.219198,200,163.567208
-930.848568,200,165.068464
-603.831158,200,166.565651
-587.396365,200,168.353376
-747.617924,200,170.159129
-816.647731,200,171.646862
-738.358488,200,173.185328
-355.570579,189,174.608858
-605.097899,200,176.08857
-670.037511,200,177.573711
-664.885957,200,179.054608
-690.425998,200,180.540881
-706.162584,200,182.016545
-512.542973,200,183.702463
-782.981653,200,185.19051
-567.921901,200,186.672017
-279.914425,190,188.075413
-639.751943,200,189.67469
-312.743808,187,191.074253
-317.086512,192,192.48726
-358.976447,198,193.94263
-548.940113,200,195.422747
-590.668822,200,196.902968
-432.052344,200,198.396602
-575.733017,200,199.884475
-441.535134,200,201.373119
-323.465851,193,202.812644
-531.704598,200,204.500018
-633.272448,183,205.851956
-355.96574,185,207.210482
-249.815997,164,208.426049
-680.88412,200,209.909299
-628.330045,200,211.396551
-538.735579,200,212.868662
-319.463312,171,214.123368
-414.794328,109,214.921001
-608.115094,165,216.134846
-390.507722,129,217.103749
-635.937296,186,218.463617
-301.584282,129,219.425285
-323.629062,97,220.1657
-267.125578,83,220.79456
-545.490612,147,221.896277
-333.873951,184,223.261792
-430.657439,194,224.693818
73.010333,180,226.032511
276.350869,147,227.111693
155.194157,161,228.581331
146.673392,150,229.913768
-393.097161,169,231.304624
-264.213639,153,232.438294
224.617048,142,233.498247
97.184309,164,234.70915
-247.666137,141,235.750772
-170.349811,150,236.861117
-332.003867,86,237.502449
-256.679206,162,238.70488
-433.413629,179,240.021703
-214.177821,150,241.131079
-283.749834,161,242.323488
-437.071372,190,243.726036
-334.01799,166,244.957995
156.687081,153,246.121253
-388.821462,109,246.930859
233.41453,136,247.93262
165.566259,173,249.202208
103.517439,192,250.663191
-470.820354,124,251.577719
231.860227,155,252.725573
180.410156,168,253.977602
-457.729828,114,254.826036
-385.613046,177,256.1314
-602.885465,154,257.266293
-369.939991,162,258.443466
9.057973,171,259.706628
-596.492823,178,261.017177
-251.677758,57,261.436484
-251.874975,64,261.905864
-318.312415,157,263.063767
-448.970105,173,264.342452
24.011416,188,265.739635
69.628445,160,267.038418
204.51319,133,268.028723
-419.07124,98,268.752558
-693.23714,200,270.225738
80.787461,148,271.323667
-248.688004,66,271.805824
-477.809474,183,273.171035
-504.487718,113,274.01981
-314.272136,76,274.586322
-388.752095,158,275.739968
-470.172185,186,277.114552
-510.354093,126,278.047707
123.361754,131,279.012472
208.412339,134,280.006985
77.897019,162,281.221701
92.392771,127,282.184005
-557.106298,175,283.485572
82.95125,141,284.534336
-401.758443,96,285.244796
-42.108458,170,286.505852
-286.665521,149,287.938699
-455.591504,118,288.991881
-369.678862,81,289.728912
-484.029682,108,290.621248
-480.452107,103,291.395861
-506.464249,170,292.66358
-400.329609,141,293.748344
-419.164764,157,294.901633
-429.966089,107,295.680127
-420.733823,146,296.745382
-431.546995,97,297.459602
-535.211726,151,298.573743
15.568861,149,299.676409
-502.695474,109,300.47666
97.74727,132,301.457134
-418.614083,160,302.63313
-685.306516,200,304.117985
-343.283701,89,304.776965
-317.537297,79,305.357506
174.562168,156,306.702404
124.06723,147,307.813151
125.474818,144,308.881643
-411.614873,152,310.024676
159.868254,148,311.108359
59.195056,162,312.301243
205.415817,159,313.477767
17.555847,159,314.658966
71.527555,151,315.782773
-356.818998,158,316.9519
-282.161749,71,317.472235
-398.599941,100,318.217874
171.42246,148,319.310502
-386.763931,156,320.456625
67.190144,159,321.628189
131.726035,152,322.750268
170.399586,146,323.823408
79.26292,161,325.014727
74.247453,159,326.194969
-464.568513,118,327.068619
-684.95802,200,328.545966
95.794601,181,329.975674
-331.348678,83,330.770548
-456.558935,120,332.324394
-289.349249,78,333.013581
-603.582989,186,334.421737
157.691794,136,335.430047
153.216987,152,336.555651
153.552891,162,337.767328
-419.687292,156,338.918628
17.761748,166,340.149767
111.204573,138,341.188227
100.390423,157,342.346238
120.033164,153,343.463752
225.7435,141,344.501262
99.516427,170,345.764412
26.224654,171,347.037015
103.995291,138,348.432164
-295.046252,138,349.716731
122.668566,150,351.002065
79.789182,147,352.105727
30.529074,159,353.273815
133.552587,137,354.510535
-323.781546,143,355.568994
150.900356,141,356.62108
86.652232,168,357.857937
-418.508943,107,358.653763
-437.845861,131,359.62281
47.182321,160,360.805762
-333.204852,136,361.828467
132.691181,136,362.832304
15.030677,177,364.146105
98.230878,141,365.18754
-239.956613,72,365.725766
-339.739273,89,366.409571
-247.489954,130,367.372193
-274.940787,128,368.31676
28.197951,178,369.630627
101.798585,142,370.681191
86.312105,154,371.828403
-350.76345,128,372.775377
97.565375,160,374.051899
-428.894559,124,375.070177
-390.177647,152,376.248521
163.414837,134,377.233474
-264.441719,63,377.699404
-300.376094,132,378.673662
96.534478,162,379.860867
175.584585,143,380.923506
-396.364146,163,382.129325
-470.404875,128,383.080096
-466.280971,136,384.101467
95.871401,160,385.274042
86.991855,154,386.473169
-356.308619,152,387.711113
-373.277121,131,388.699383
171.69767,143,389.760639
102.974022,151,390.880083
-422.711217,113,391.718351
-324.97596,147,392.804305
156.091795,146,393.877144
-332.799662,132,394.860413
-399.18626,102,395.610145
102.755537,143,396.679162
-309.372399,87,397.326513
202.457321,136,398.34674
-298.611881,141,399.386876
15.537066,167,400.618938
-382.362822,115,401.47857
138.966403,141,402.53209
-241.631007,69,403.043068
15.12996,175,404.339826
-308.543861,133,405.332229
188.742762,143,406.408291
-259.715005,60,406.851978
161.00518,142,408.310127
-303.285576,137,409.584719
116.373594,154,410.880804
-424.565324,157,412.060141
-261.507251,139,413.082239
101.042809,161,414.308797
-222.549774,55,414.716517
81.103002,156,415.873848
51.542267,157,417.036818
113.051179,154,418.168522
-782.130496,200,419.657954
185.558012,135,420.655761
128.786254,128,421.600026
187.857693,134,422.59029
160.338822,129,423.530875
-232.710009,155,424.678471
-379.449712,101,425.425928
-319.16286,128,426.373145
111.091958,143,427.427983
143.73284,151,428.543143
56.909208,159,429.726061
130.925498,145,430.811985
-276.076798,67,431.308653
232.034758,142,432.356324
116.457441,152,433.476879
-267.218307,156,434.653154
-191.57176,34,434.906169
187.785555,136,435.906713
-307.122052,79,436.498213
146.383271,142,437.537793
-303.138339,153,438.670949
128.208791,150,439.78787
-322.378445,77,440.359352
138.860168,140,441.39406
50.309018,158,442.559315
-457.694257,167,443.788595
54.49433,153,444.938036
-410.123962,115,445.790946
-437.155089,113,446.621659
-347.193741,100,447.371942
-331.407791,94,448.07019
80.771189,161,449.257601
8.089837,172,450.521883
178.581842,137,451.52357
173.124175,137,452.531096
-435.029598,158,453.693776
222.483989,134,454.703132
27.967816,159,455.882105
82.862732,155,457.031794
178.834322,124,457.96418
18.317469,169,459.206309
52.289052,164,460.412649
138.994451,136,461.434881
155.469725,140,462.491182
128.008163,144,463.557888
174.944751,157,464.720541
-442.466774,129,465.674831
104.902858,159,466.857749
56.217853,150,468.261839
149.793316,137,469.576323
176.565624,129,470.74819
-473.724854,132,471.741552
163.828596,134,472.748416
-39.269136,173,474.026449
-416.07817,185,475.392274
119.973221,154,476.535348
113.987969,146,477.614249
104.57932,140,478.650084
225.806536,132,479.628006
68.775907,144,480.694631
185.740246,135,481.700875
-278.678442,78,482.297163
62.552517,162,483.495775
-326.027737,95,484.196718
-454.156739,119,485.074848
178.243195,136,486.104304
-368.879694,91,486.786725
30.777745,154,487.917735
229.458027,124,488.828116
155.009876,126,489.769577
-313.354264,82,490.375728
109.400013,141,491.417257
-349.732878,92,492.098534
89.233626,152,493.214757
154.992526,139,494.248298
102.557247,159,495.413242
209.605282,134,496.415142
-353.778127,87,497.057853
-425.245651,121,497.955179
-393.744543,107,498.742741
179.977927,135,499.741308
101.305305,155,500.881425
-380.577099,100,501.616835
136.663731,148,502.718915
157.666602,145,503.78338
120.95276,138,504.805314
140.192735,147,506.132263
-442.889374,123,507.039436
-327.728499,92,507.711905
-408.87655,88,508.367273
-344.351426,91,509.040634
200.470111,133,510.024409
168.768917,137,511.028244
-296.119536,78,511.609346
-12.294412,165,512.840918
-217.422334,47,513.187609
-373.422889,105,513.970062
41.766168,160,515.149303
222.686193,144,516.226354
63.471768,157,517.397465
-243.425096,69,517.910781
-330.308723,99,518.642982
101.923502,157,519.803692
197.594124,132,520.795223
-326.809256,89,521.461868
-359.443949,99,522.181488
113.477174,144,523.240941
-322.086309,87,523.893895
-432.728781,114,524.730229
125.636283,132,525.706406
-344.252496,91,526.388312
104.298299,158,527.730348
-266.647811,72,528.374625
105.028108,153,529.953404
-351.387866,95,530.72694
-358.483153,99,531.456271
-292.224393,72,531.99321
40.595324,164,533.211817
-386.811557,105,534.012542
137.252968,146,535.111319
-317.546331,89,535.774449
-260.419083,65,536.244214
113.227663,140,537.282975
-298.567263,79,537.862056
-393.05238,108,538.644131
57.613154,169,539.902876
-231.911329,65,540.384351
17.732453,165,541.807535
-346.401287,93,542.491777
98.6705,145,543.578702
-265.818531,66,544.094135
-408.011513,110,544.900528
-248.817832,66,545.392712
195.561987,125,546.325545
162.385687,126,547.260493
139.669885,134,548.251115
144.3941,158,549.442548
16.390178,169,550.696814
-312.075071,91,551.374501
-263.586034,76,551.953478
-236.055558,63,552.421533
185.247035,133,553.415082
-337.227738,91,554.090162
-304.682609,80,554.686441
90.190551,150,555.791715
-311.556657,87,556.447653
-345.262466,97,557.180699
120.265406,143,558.237865
237.001119,138,559.270477
268.45544,139,560.300043
-279.010537,73,560.84003
-344.404262,97,561.55311
95.77378,162,562.750416
-321.211396,92,563.430852
-342.157271,90,564.104368
-294.906633,73,564.65164
150.03182,138,565.68363
71.567741,167,567.042248
-354.134635,102,567.801422
106.108093,149,568.909258
185.478626,126,569.846908
179.13326,126,570.779644
228.11764,128,571.739566
184.491564,134,572.725485
77.406383,164,573.948096
118.694827,165,575.176768
-322.632831,93,575.871018
179.271946,131,576.835585
202.001414,139,577.87283
191.98222,144,578.93621
-413.418231,121,579.849778
79.493139,166,581.079416
172.413593,152,582.276779
179.810089,134,583.27883
100.188219,160,584.479196
187.589197,153,585.611681
198.843817,141,586.655852
120.952017,163,588.02266
172.680241,146,589.524642
196.526244,132,590.685543
281.662309,128,591.653931
-699.765358,200,593.121119
218.416751,132,594.114742
198.126157,133,595.100154
170.831188,144,596.171952
171.279962,149,597.291563
135.374944,167,598.544701
299.986756,132,599.521018
169.314382,157,600.681585
261.999602,124,601.597368
123.202862,168,602.868386
115.040709,165,604.094559
273.91906,122,605.005448
219.428736,140,606.067292
203.509134,145,607.187903
277.692022,136,608.292342
211.563917,148,609.392161
-326.385485,89,610.060094
186.347341,159,611.235409
-523.229616,200,612.721423
110.573192,157,613.88858
209.455186,148,615.00432
221.732198,153,616.146942
272.68594,141,617.191525
254.022298,130,618.141719
-324.76779,95,618.847241
-402.65216,107,619.637363
-372.640635,111,620.46454
232.932159,149,621.570349
225.185112,145,622.649813
313.274543,131,623.623379
104.334271,167,624.858767
-273.431206,76,625.421483
198.429442,135,626.415039
144.497064,165,627.641727
224.519907,140,628.696409
261.701077,136,629.703515
245.374687,133,630.68769
115.683551,174,631.972731
220.876017,143,633.034525
-366.420635,95,633.733318
147.476724,155,634.884433
104.972321,168,636.144477
101.373851,157,637.320075
171.555725,172,638.592518
154.02942,153,639.728437
-355.492594,101,640.483728
164.51867,158,641.657044
287.899063,141,642.704627
-336.07862,94,643.401664
-396.505552,114,644.244999
224.963221,147,645.339078
160.857649,148,646.435475
264.249409,137,647.594837
213.696615,133,648.813577
98.857712,162,650.426264
-216.770076,33,650.666328
220.372617,130,651.627577
185.273493,153,652.757788
-413.798878,112,653.583353
119.235264,165,654.837652
174.472463,157,656.170466
253.483106,128,657.209087
264.495237,137,658.557482
265.83645,127,659.703598
209.286925,136,660.698373
252.843393,139,661.742815
220.160823,149,662.851342
-473.174109,118,663.721501
246.673867,131,664.692944
257.218955,130,665.678467
-328.273784,83,666.301152
226.111265,144,667.372145
189.702679,157,668.541382
144.367774,151,669.676647
200.864899,140,670.717945
104.902378,166,671.945813
234.200473,132,672.925232
217.245376,130,673.898573
287.421051,133,674.881901
166.44802,154,676.029991
261.070959,133,677.012291
200.215994,139,678.040446
201.310911,135,679.045799
229.594478,142,680.094048
251.324521,131,681.070918
180.434098,148,682.172489
97.569606,169,683.42953
178.817244,152,684.555429
165.951968,148,685.652417
144.520209,154,686.806745
-433.951695,112,687.637394
75.699078,176,688.942951
218.296104,130,689.909836
167.654346,149,691.028456
228.670746,133,692.013785
147.748922,164,693.266753
174.353191,154,694.409855
-283.263552,77,694.994505
246.979342,134,695.99249
-303.47294,64,696.482282
251.63453,142,697.598107
162.893008,150,698.717602
186.49241,152,699.846132
112.290561,160,701.035946
240.283782,136,702.055806
227.756301,127,702.985207
86.064912,171,704.261139
-408.949265,113,705.09773
264.953074,139,706.123049
130.867304,155,707.278692
150.637896,160,708.780641
242.632498,130,709.96248
30.254623,170,711.499738
48.523002,176,712.834967
137.612547,155,714.095128
202.232153,141,715.301745
247.944762,126,716.230524
224.474884,135,717.285122
126.398601,164,718.518884
304.574939,133,719.521636
204.956099,149,720.63079
275.443592,134,721.622922
168.304543,149,722.739768
175.600032,140,723.770874
153.638451,151,724.908746
266.09619,133,725.894847
203.70549,144,726.981108
275.938059,128,727.937865
216.08513,148,729.036819
260.781654,138,730.068503
299.281509,131,731.036727
189.956469,141,732.121989
265.825767,135,733.133844
132.963729,158,734.314946
241.072829,132,735.302704
72.382259,172,736.59058
111.128022,170,737.849616
117.453856,154,738.996204
137.901789,161,740.189608
169.386688,149,741.298542
233.793112,142,742.35832
278.960828,132,743.413904
218.524145,148,744.52193
169.445432,154,745.658935
196.640125,141,746.703848
140.053036,153,747.830922
175.42519,151,748.957443
215.283356,146,750.044929
190.649435,152,751.152996
269.706369,141,752.204804
211.102964,139,753.233443
96.911242,172,754.508834
257.169944,138,755.538027
149.254345,167,756.778286
249.334147,129,757.747764
203.622594,156,758.901307
191.22199,142,759.953175
123.138258,157,761.13207
300.490681,136,762.128656
296.605984,136,763.131184
243.813507,146,764.216984
