#{"t_start": 1642770742.7957847, "env_id": "twocarlanechangeScenario-v0"}
160.214548,153,765.645371
213.054687,148,766.765225
97.923534,162,768.280716
180.566599,158,769.699922
229.167635,147,770.968281
156.99573,152,772.180091
192.714483,146,773.27103
230.691717,131,774.248478
233.464968,147,775.376117
250.78002,135,776.378593
285.883408,139,777.412925
265.032931,125,778.345039
234.588783,123,779.260914
196.424296,161,780.466558
205.578527,148,781.575544
188.913243,139,782.618367
210.52761,150,783.735627
78.572259,169,784.997625
242.861662,137,786.040817
199.595938,154,787.1788
275.344075,139,788.240562
234.978103,142,789.29266
293.023931,145,790.385265
303.511491,126,791.321506
152.212921,170,792.585439
277.511829,141,793.630617
240.702264,132,794.605847
83.979446,168,795.852928
227.497767,153,797.002114
276.807235,127,797.950404
146.093487,164,799.165377
184.087997,159,800.343842
297.62392,131,801.321854
313.908313,135,802.311765
262.709488,131,803.291195
309.373238,134,804.290188
236.941421,139,805.329953
282.884461,143,806.391752
301.36192,139,807.646903
187.275959,159,808.829582
276.238342,147,809.916309
155.191087,159,811.134418
276.744792,141,812.182648
152.472866,156,813.356644
335.741302,131,814.319732
146.482807,159,815.505167
333.260449,133,816.482805
81.252986,178,817.817306
244.008859,158,818.994524
254.628779,143,820.059015
164.905016,161,821.276479
131.754199,169,822.537794
249.951234,137,823.55883
293.059229,145,824.646038
274.501048,132,825.63797
204.722007,141,826.693107
274.068958,129,827.764343
226.469107,140,829.061873
285.157608,135,830.299562
185.011378,141,831.528589
260.95083,153,832.662529
182.836837,153,833.797504
165.876075,148,834.88837
215.564838,141,835.927135
235.663026,133,836.914288
195.434756,146,838.003546
167.435558,165,839.232822
246.577739,152,840.363849
175.30883,164,841.591465
131.822686,159,842.756759
181.037413,162,843.970156
263.713674,142,845.023753
313.157147,136,846.067406
274.711028,153,847.203047
90.302749,165,848.428931
160.159223,163,849.645192
342.982013,130,850.625008
280.801302,161,851.840199
166.139675,156,853.004153
327.79084,135,854.011429
300.234915,131,855.007763
144.565854,155,856.173599
281.884912,140,857.207176
134.900126,160,858.404387
237.630248,133,859.389031
257.656221,155,860.529037
267.679788,144,861.599202
186.57871,145,862.677562
156.276021,158,863.864592
294.419175,143,864.927423
226.5004,134,865.926557
211.482122,142,867.105116
192.656361,154,868.26024
-967.408912,200,869.751135
218.708314,155,870.900007
192.91755,150,872.011541
331.102226,129,872.982367
162.825816,152,874.115976
234.270392,150,875.238198
223.994191,148,876.334467
180.089943,154,877.488475
154.582781,158,878.664451
248.270175,142,879.724704
219.49417,154,880.869626
118.218944,158,882.043952
233.606589,141,883.090132
96.11211,173,884.383782
319.233319,127,885.326568
257.233774,136,886.343141
207.99216,144,887.555069
242.416776,126,888.751869
159.04789,162,890.193013
259.475961,133,891.19423
261.211928,142,892.395481
232.873212,146,893.48038
232.816033,142,894.55395
247.380176,141,895.638653
265.043394,136,896.646775
151.810082,159,897.836739
208.871263,148,898.933464
189.539448,153,900.081815
206.249192,146,901.445473
181.857068,155,903.009663
228.492016,134,904.013195
218.730677,146,905.115597
239.510555,133,906.120667
115.812669,163,907.317595
209.639785,141,908.366709
326.258616,132,909.371713
121.00612,160,910.573221
274.808716,138,911.605558
321.552224,129,912.573207
281.984081,134,913.565183
300.839699,132,914.540113
244.074869,145,915.620929
174.015574,162,916.829335
227.706833,145,917.911361
169.532639,164,919.132752
189.374453,153,920.266128
169.678853,153,921.400211
236.647729,144,922.46785
295.433525,143,923.524914
182.172001,158,924.708955
137.424377,159,925.888556
124.13829,157,927.064933
319.514332,135,928.075471
316.712149,132,929.076763
117.570525,163,930.290111
287.50275,138,931.318077
200.716211,148,932.42282
152.892336,154,933.562658
180.010999,157,934.741503
340.19685,133,935.761312
279.842909,143,936.81281
236.866112,146,937.908824
201.567551,156,939.074303
272.11803,138,940.108051
149.267877,160,941.314911
173.903938,158,942.506231
287.288066,146,943.595663
119.853688,162,944.802918
273.257374,148,945.900833
167.09929,157,947.074285
269.369668,146,948.445228
319.283849,142,949.765697
288.920732,133,950.919776
269.815163,136,951.939806
355.055795,137,953.058769
292.490832,138,954.120058
220.460498,159,955.29819
266.841158,151,956.418276
337.797574,134,957.417007
280.232097,136,958.618052
217.729623,153,959.755599
200.176107,157,960.933908
274.796789,142,961.98515
195.563904,157,963.147511
249.442291,152,964.279241
300.669279,141,965.322562
339.500595,139,966.395274
304.283322,135,967.409687
279.495109,146,968.497541
212.766317,154,969.656718
145.722991,161,970.855054
243.911736,162,972.21202
193.052007,160,973.397333
242.509818,142,974.445349
332.592756,135,975.630562
359.16053,133,976.852777
230.757137,152,978.009494
228.129984,147,979.258075
248.312615,151,980.425113
342.841015,136,981.471245
266.934489,150,982.720302
316.643693,139,983.773586
199.391877,159,985.102962
282.344362,144,986.195084
231.387343,150,987.340636
288.874477,151,988.580622
313.302412,139,989.624125
294.54358,141,990.682778
154.471145,169,992.050538
301.730939,140,993.093426
156.087091,167,994.449338
325.00271,138,995.487919
206.878394,150,996.611434
355.355743,133,997.725486
255.813609,145,998.818089
324.508315,132,999.804308
270.752546,143,1000.993878
259.376551,143,1002.069231
354.462884,133,1003.156467
273.907701,154,1004.326508
321.488843,145,1005.4252
272.565672,161,1006.762377
318.295943,137,1008.056756
228.334888,160,1009.577689
191.388055,170,1011.142519
310.007845,141,1012.21598
235.008956,153,1013.357744
346.237818,134,1014.506133
305.259185,144,1015.586966
261.960427,144,1016.702217
306.581044,146,1017.834538
326.761566,129,1018.88538
341.513171,137,1019.930087
304.990805,141,1020.988056
265.961897,153,1022.252318
322.125349,127,1023.196585
289.190356,146,1024.28912
265.957322,147,1025.378427
183.149157,167,1026.740815
248.423934,148,1027.845832
318.92666,143,1028.917665
215.732897,164,1030.285859
335.959159,140,1031.318613
293.5931,148,1032.433293
335.069155,146,1033.521014
293.832855,150,1034.759252
299.987202,141,1035.817316
283.662723,140,1036.854315
267.239819,152,1038.10257
175.50147,169,1039.429372
331.746492,148,1040.562815
184.196118,162,1041.797301
331.427696,145,1042.960485
332.165624,144,1044.02732
312.55532,150,1045.151897
359.640564,135,1046.2779
235.226993,170,1047.544281
209.124548,158,1048.717209
251.214221,154,1049.935344
317.251106,143,1051.041413
313.311205,147,1052.139186
342.892974,133,1053.122941
195.146042,160,1054.429024
191.326794,155,1055.584915
371.260759,141,1056.66759
390.959724,131,1057.658985
258.682937,150,1058.887424
310.162705,136,1059.912006
203.903653,163,1061.118875
334.374143,151,1062.36933
184.498692,166,1063.607554
287.872259,144,1064.705485
390.419935,138,1065.726058
328.82728,136,1066.856989
363.382222,141,1068.136221
312.149351,139,1069.455691
344.23094,133,1070.795844
301.781147,156,1071.987248
311.557942,138,1073.009249
335.287737,146,1074.240561
321.098091,149,1075.344056
387.510624,133,1076.338544
298.81266,147,1077.428853
348.225449,146,1078.640923
235.867975,159,1079.834711
267.348524,148,1080.940094
295.71607,153,1082.209232
250.629822,160,1083.397055
354.099414,141,1084.46351
372.948201,132,1085.656656
292.597576,162,1086.892018
281.496109,156,1088.167641
176.067276,167,1089.402595
308.456653,148,1090.523273
321.287941,138,1091.551157
356.305244,133,1092.659315
274.705192,161,1093.856697
382.493537,128,1094.831349
131.689956,172,1096.231505
309.189544,142,1097.304422
312.230616,139,1098.335517
277.28226,155,1099.474969
256.177353,154,1100.727488
206.929511,154,1101.88856
300.005406,148,1102.993542
359.843258,140,1104.15126
268.67491,156,1105.304609
305.259817,144,1106.396398
291.572513,146,1107.476104
375.32733,134,1108.605439
191.146381,167,1110.074387
237.915237,153,1111.207923
311.1593,147,1112.307132
194.384854,159,1113.494676
268.445969,157,1114.772051
295.87432,158,1115.964813
374.762447,140,1117.009982
386.62187,135,1118.153873
191.770358,161,1119.349257
300.122083,158,1120.533647
346.227716,151,1121.666439
198.863148,159,1122.981209
270.902671,154,1124.125932
263.156991,160,1125.316565
352.177464,143,1126.503832
285.005589,149,1127.847805
386.113672,139,1129.181238
277.528762,149,1130.641307
316.874214,153,1131.793661
373.131201,146,1132.880336
388.112148,144,1134.068865
358.105104,139,1135.265735
277.553095,159,1136.487398
376.664892,145,1137.616379
377.993377,142,1138.823842
271.044504,160,1140.025112
252.116302,161,1141.208062
176.209319,172,1143.310988
341.523512,142,1144.581617
387.354972,142,1145.652491
391.263321,137,1146.67426
203.066077,164,1147.891918
427.411322,138,1148.907551
298.753871,154,1150.060909
336.051863,139,1151.103196
285.316177,149,1152.213297
364.625255,140,1153.308725
309.895065,148,1154.411322
310.55063,141,1155.457072
295.990996,154,1156.633111
340.828467,149,1157.731574
283.536379,165,1158.957093
381.540177,135,1159.951919
270.11486,163,1161.161701
323.258601,140,1162.187114
187.139941,171,1163.456618
308.573945,150,1164.576361
365.815522,147,1165.66359
296.290591,153,1166.925505
290.193936,156,1168.086791
201.696542,162,1169.293996
392.914497,139,1170.326422
298.614956,164,1171.544688
341.17904,148,1172.650161
-102.46336,152,1173.779653
213.905212,171,1175.046675
-177.784481,163,1176.283023
188.920194,172,1177.571182
182.455174,166,1178.804669
259.249457,164,1180.020267
311.764824,148,1181.116227
351.820152,144,1182.205163
365.714484,145,1183.28509
313.195383,151,1184.405829
376.789941,144,1185.469203
321.732984,151,1186.58848
385.769245,144,1187.776267
411.172854,134,1189.071805
315.065367,144,1190.452112
270.216735,167,1191.707309
278.245786,166,1192.942408
371.578705,144,1194.005156
329.043726,139,1195.032424
393.176521,140,1196.092252
390.909585,146,1197.156442
370.273733,142,1198.213975
254.54986,158,1199.399838
435.754396,139,1200.4497
291.10396,155,1201.60171
300.000007,155,1202.767153
226.805387,168,1204.026363
268.208427,155,1205.186306
273.554006,162,1206.383496
193.067163,164,1207.604182
371.216656,150,1208.754813
402.058852,140,1209.808999
372.235057,141,1210.861616
230.07971,167,1212.105819
407.449888,133,1213.102244
385.00249,138,1214.126577
347.415317,145,1215.20272
413.729821,136,1216.21566
340.441578,150,1217.333025
266.363113,156,1218.482983
380.828456,134,1219.468162
224.37435,162,1220.677091
288.377838,157,1221.856769
324.347129,141,1222.908268
258.27031,156,1224.063432
387.456172,133,1225.054428
355.43715,134,1226.046581
367.049803,137,1227.069922
268.226234,148,1228.167201
424.689237,136,1229.187293
388.619589,142,1230.234294
359.868458,138,1231.26545
210.929684,172,1232.527177
344.354668,144,1233.587158
400.825239,143,1234.652268
361.126611,142,1235.715043
208.701678,170,1236.980181
273.415662,156,1238.150156
332.216508,148,1239.248964
337.761674,144,1240.337579
258.184801,164,1241.572635
282.823306,164,1242.797412
264.307747,159,1243.979225
313.80998,154,1245.116897
379.662206,140,1246.158945
388.346209,139,1247.285052
379.347467,132,1248.561638
349.12203,139,1249.801324
402.72272,138,1250.92285
296.108643,151,1252.050526
406.601754,135,1253.058974
217.913456,165,1254.293349
247.897567,164,1255.513774
330.744091,145,1256.612845
305.722598,159,1257.911551
350.597483,150,1259.033453
311.526028,155,1260.311011
350.159637,146,1261.484024
224.642744,165,1262.707537
349.208745,145,1263.800106
337.108576,143,1264.857835
312.821807,153,1265.990181
395.677341,136,1266.999226
334.052907,152,1268.131645
271.644333,158,1269.293924
422.783073,134,1270.300394
344.520396,147,1271.389855
373.805815,135,1272.395211
280.324284,159,1273.582882
394.154761,133,1274.722871
399.521745,134,1275.768229
396.073078,138,1276.792005
333.584846,151,1277.927111
323.141204,143,1278.986075
227.863513,161,1280.181565
301.515598,158,1281.367328
233.584525,162,1282.572082
376.190108,137,1283.582929
429.713712,135,1284.58328
345.76781,142,1285.637582
338.928903,145,1286.727288
263.487786,157,1287.898006
390.473446,141,1288.965785
338.715606,149,1290.073718
355.356398,154,1291.214821
409.644407,133,1292.211807
274.639722,177,1293.527841
191.201492,172,1294.810743
280.762645,175,1296.122237
287.067124,161,1297.372634
374.889072,140,1298.401706
287.474201,161,1299.589745
196.897476,172,1300.88075
261.753491,158,1302.053945
246.280145,162,1303.263219
346.58148,152,1304.412366
357.802543,144,1305.478873
330.124,144,1306.545919
226.219093,165,1307.90791
293.301276,167,1309.436822
409.476792,131,1310.593316
375.563708,134,1311.595802
412.463533,139,1312.631741
375.136135,136,1313.65101
379.18265,136,1314.653967
289.253845,164,1315.875554
323.972715,144,1316.962246
360.224228,142,1318.016994
381.053825,140,1319.069212
357.87495,145,1320.136106
250.533967,159,1321.320614
430.503202,133,1322.331479
389.873212,152,1323.466637
281.085647,152,1324.613754
320.816811,141,1325.657132
374.159923,144,1326.718616
360.738239,139,1327.800436
258.100085,158,1329.043679
260.61053,164,1330.258875
355.927358,142,1331.31999
327.781131,145,1332.379645
346.824182,143,1333.441554
330.03086,147,1334.531529
340.790118,147,1335.627486
289.033328,153,1336.766721
-441.53785,120,1337.659762
210.508637,164,1338.878193
222.884488,157,1340.048392
345.363979,141,1341.088977
350.250179,143,1342.151493
379.494683,149,1343.257008
235.244299,162,1344.455674
289.367974,166,1345.692485
347.00433,141,1346.771005
330.600708,145,1347.842839
354.237021,139,1348.881914
376.337207,148,1349.982815
259.437465,163,1351.190519
355.167737,148,1352.291852
344.023849,140,1353.334802
388.766536,134,1354.342549
379.554149,138,1355.390048
253.828842,180,1356.736154
325.543933,146,1357.829859
279.454066,157,1359.013372
336.631346,151,1360.134628
361.525217,147,1361.223514
227.735604,167,1362.476394
323.512434,162,1363.676649
246.694187,161,1364.877389
268.669223,169,1366.128422
295.833245,156,1367.41996
349.788886,135,1368.661638
353.950024,140,1369.881378
240.940532,160,1371.115565
226.64356,161,1372.31205
402.939433,132,1373.289758
268.75717,158,1374.464563
299.640685,152,1375.596108
390.911141,129,1376.547568
341.684079,160,1377.77908
319.780018,155,1378.935475
300.062192,147,1380.026083
331.598362,146,1381.101386
282.147486,172,1382.37581
268.098433,165,1383.596417
376.879482,134,1384.640582
290.446978,157,1386.029867
392.884205,133,1387.015537
323.896647,142,1388.074878
243.229135,158,1389.244076
317.292356,159,1390.442324
375.401572,138,1391.468873
370.386156,140,1392.510042
333.787153,147,1393.608313
242.41807,174,1394.911297
262.714588,167,1396.159312
382.493779,135,1397.222238
373.878298,139,1398.364184
290.04045,155,1399.561538
309.47026,151,1400.690013
214.678676,184,1402.048543
295.561465,156,1403.20564
220.911423,161,1404.400571
384.948465,141,1405.446857
369.261357,138,1406.465671
340.732243,142,1407.528882
400.097017,131,1408.50352
400.494026,137,1409.524117
344.849552,135,1410.52745
278.735427,161,1411.925874
294.303367,159,1413.101965
373.093059,136,1414.103717
327.265923,150,1415.217932
269.531042,167,1416.461148
254.055307,173,1417.784684
352.502016,139,1418.8179
315.621725,148,1419.915114
300.409663,165,1421.148906
355.865162,142,1422.223541
367.39015,143,1423.29112
325.014835,150,1424.393485
358.294739,146,1425.481984
328.811206,146,1426.562622
329.706558,143,1427.70608
295.864229,156,1429.132269
430.837686,132,1430.954394
361.00009,145,1432.304248
336.571398,144,1433.562849
283.438379,152,1434.688857
431.980208,133,1435.668349
204.554415,165,1436.901825
280.063454,154,1438.187689
207.730088,173,1439.493641
284.646153,162,1440.695027
332.401927,137,1441.725912
187.688287,174,1443.020833
355.632561,144,1444.105606
414.432142,134,1445.099592
296.831925,155,1446.253679
383.309837,134,1447.237851
345.557167,153,1448.364999
314.500306,152,1449.499858
352.562388,146,1450.58058
419.0003,136,1451.595771
410.445753,133,1452.581569
251.043363,173,1453.861948
301.56944,148,1454.967591
376.567353,139,1455.999801
385.895046,140,1457.044165
299.78973,152,1458.179172
288.614681,163,1459.39083
226.09823,174,1460.685178
258.978616,167,1461.924056
329.660876,145,1462.995144
311.969461,153,1464.133465
374.856088,135,1465.133929
297.082436,158,1466.408398
231.763288,164,1467.644207
370.080027,131,1468.6252
368.90863,136,1469.633748
243.295845,159,1470.802918
329.35204,147,1471.901884
377.616873,136,1472.917716
356.526163,141,1473.964878
250.175029,155,1475.117021
221.758161,162,1476.367907
303.16766,159,1477.577747
396.62526,132,1478.555348
263.138326,163,1479.759823
212.333348,175,1481.058317
402.829218,128,1482.014834
210.989101,168,1483.271772
406.212482,131,1484.242196
375.084797,147,1485.323273
321.750134,155,1486.483352
334.851727,146,1487.729086
371.594205,135,1488.951817
372.121806,137,1490.189506
288.897669,149,1491.294257
310.896533,146,1492.382706
360.189697,141,1493.425743
331.323084,141,1494.470288
259.535567,165,1495.70054
305.215795,150,1496.810959
199.411554,166,1498.069137
392.036006,135,1499.20745
355.148836,140,1500.239136
342.030632,145,1501.31506
442.397515,138,1502.333081
306.494638,144,1503.404942
245.302144,172,1504.690462
337.229064,146,1505.772969
202.611954,165,1507.011227
326.354696,153,1508.144149
244.212974,157,1509.464002
231.865963,163,1510.810431
318.20573,143,1511.877359
285.353182,151,1513.006145
274.383969,159,1514.192748
341.982838,154,1515.334712
276.866633,152,1516.475718
369.796862,143,1517.540889
363.571005,140,1518.578935
299.681352,161,1519.780069
327.834248,141,1520.828392
393.26725,132,1522.001895
271.083492,161,1523.220364
386.245524,145,1524.296851
234.295991,161,1525.491554
268.927253,153,1526.630476
264.084243,157,1527.805946
261.09901,163,1529.017638
369.622937,143,1530.071046
430.31806,145,1531.148737
