#{"t_start": 1642538009.808362, "env_id": "lanechangeScenario-v0"}
r,l,t
-102.967594,16,2.605271
-114.09527,76,2.906007
-105.513081,32,3.021878
-113.538418,50,3.222746
-116.611537,90,3.52282
-107.484251,36,3.654307
-115.03014,89,4.008408
-105.640319,22,4.102143
-85.029749,400,5.50519
-113.836216,74,5.774687
-114.372569,83,6.028553
-47.044984,400,7.648116
-64.872722,400,8.666271
-27.896636,400,9.715669
-111.02304,42,9.800351
-18.854996,400,10.72461
-111.798752,292,11.388497
-110.292094,108,11.642381
-89.400831,137,12.059127
-65.042696,400,12.992645
-34.353424,400,13.910583
713.20134,235,14.549547
-111.055213,48,14.665414
-55.604657,400,15.583206
-11.611052,400,16.516997
-19.068107,400,17.541912
383.10304,231,18.090252
-29.396405,400,18.992428
-48.207668,400,20.026191
141.538173,400,20.950634
-51.862208,400,21.968912
102.912257,400,22.871066
856.046564,280,23.51995
465.348909,400,24.538193
65.933608,400,25.456297
57.295799,400,26.380448
-106.745239,26,26.442962
765.26415,303,27.267177
-118.762824,107,27.49897
-116.135818,235,28.047242
-116.886834,131,28.348091
-108.284787,42,28.443904
46.71093,400,29.487888
-21.556969,400,30.421389
-106.352154,45,30.521642
-116.160252,74,30.753381
645.735558,207,31.323504
-28.556185,400,32.341892
-137.330008,399,33.26205
-105.437169,22,33.312966
-8.46198,400,34.331309
-124.641713,243,34.901748
-115.316274,53,35.017618
-123.547969,239,35.565444
-114.714385,102,35.803814
-106.330672,26,35.866273
152.940241,400,36.891223
689.004696,400,37.809153
-49.118895,400,38.727076
-38.004669,400,39.767945
655.35126,171,40.171212
36.728435,400,41.080162
-126.986675,242,41.73461
-56.690613,400,42.652796
-65.065472,400,43.570508
720.021883,307,44.388221
73.41055,400,45.307754
49.816353,400,46.215193
-105.512125,30,46.293332
-71.376613,400,47.33352
-90.505978,400,48.250898
588.860098,183,48.667624
-102.067697,10,48.698867
620.26723,278,49.438469
598.315342,307,50.156061
613.920997,384,51.058285
1829.635459,400,52.10765
-35.684299,400,53.010036
115.965389,146,53.357281
575.731206,157,53.711411
550.114494,168,54.212363
642.152356,180,54.613428
901.992116,359,55.437479
468.107913,400,56.455765
620.310757,206,56.941436
658.609262,278,57.574247
570.573008,141,57.890597
629.036567,274,58.523474
579.008244,177,59.024799
93.301426,400,59.94908
630.043353,266,60.550662
-42.588693,400,61.884936
612.661625,236,62.64922
589.038758,241,63.435387
615.047054,257,64.136515
615.778614,266,64.876185
-56.740464,400,65.793908
606.00093,166,66.179306
-106.512548,31,66.257411
-108.114473,64,66.395463
-106.437099,34,66.480113
691.933149,276,67.21539
647.928373,286,67.883541
-111.48248,47,67.983829
-105.902072,23,68.046312
609.304923,214,68.531447
-115.955806,104,68.785413
617.448954,225,69.302202
-106.347196,60,69.433707
603.216749,181,69.950671
-106.434474,44,70.050975
590.972699,221,70.567891
634.380416,326,71.307454
586.263303,332,72.172118
605.81174,347,72.974194
632.056144,237,73.51328
605.133028,231,74.045892
616.727064,221,74.647392
601.878298,261,75.25419
601.618085,302,75.950597
-108.150668,45,76.0509
591.259491,254,76.636955
624.127027,245,77.307437
-111.713333,73,77.470198
603.057318,194,77.924726
-105.490517,34,78.009339
582.11681,188,78.425984
598.016217,295,79.112181
573.445643,318,79.945637
603.713086,319,80.69392
577.177436,178,81.101549
610.745355,172,81.502213
603.223886,267,82.219781
617.753331,276,82.852808
590.19791,320,83.63912
618.412908,186,84.071425
-108.440576,38,84.156143
626.436939,237,84.811032
581.288167,233,85.358898
573.870818,267,85.991732
561.037067,271,86.615554
592.695803,237,87.263854
574.164688,314,88.012284
-109.425414,44,88.112592
576.467508,292,88.782849
581.085057,343,89.669502
591.701188,179,90.086125
573.166225,166,90.502782
586.476863,178,90.903843
577.631401,207,91.38945
562.686993,141,91.705907
529.7992,393,92.708606
220.277375,200,93.163074
316.808426,231,93.69527
551.529728,134,94.011743
582.525372,251,94.697929
580.87129,247,95.255762
570.970594,248,95.831695
527.505673,378,96.702843
573.612011,177,97.221248
553.200805,166,97.605136
564.272319,184,98.021826
576.197575,220,98.523158
569.996447,197,98.977665
553.425021,151,99.425418
577.936646,252,100.011378
569.675162,162,100.381261
586.241896,185,100.81355
582.465258,148,101.15222
571.216901,203,101.607802
564.7638,240,102.285491
558.78498,155,102.632761
576.994843,216,103.134097
564.071531,278,103.773108
561.218261,190,104.305636
582.422082,195,104.760072
559.319727,198,105.225081
570.785573,168,105.608841
566.446979,168,105.994334
559.109102,171,106.411027
562.315651,181,107.02817
556.051501,152,107.515869
563.593034,174,108.190993
557.104681,184,108.999216
-104.3127,34,109.115079
550.405433,240,109.731972
566.768298,152,110.270954
552.653595,204,110.819083
550.796145,255,111.620991
547.911496,124,111.990724
551.289203,131,112.36044
567.760034,147,112.708076
564.511959,187,113.309486
572.831692,194,113.764061
569.185598,211,114.265044
573.333354,156,114.612776
566.076632,225,115.129721
568.952577,214,115.731081
571.283854,217,116.232441
557.127746,135,116.548548
550.420661,250,117.118885
550.456863,239,117.673455
-108.624841,33,117.751568
566.536169,225,118.375261
553.515551,249,118.954754
561.084596,167,119.34022
556.048661,145,119.67877
-108.959176,33,119.756884
550.897996,211,120.24261
564.084174,148,120.681442
547.637988,215,121.198411
549.673622,146,121.64615
572.206109,181,122.232009
547.595693,257,123.049196
545.068516,136,123.504711
543.016875,215,124.288803
569.572522,167,124.783519
558.505573,245,125.553887
566.204618,220,126.208731
544.191221,282,127.010687
556.188246,164,127.495932
567.80169,204,128.159902
577.629179,171,128.676512
560.161854,159,129.093138
562.54256,192,129.616614
559.673194,208,130.364748
556.243385,195,130.950582
555.321923,216,131.536311
573.734393,143,131.868313
552.924716,186,132.353964
562.579833,175,132.986669
570.319354,186,133.656597
570.846106,175,134.201441
559.728593,164,134.602355
567.935137,152,135.097075
554.866157,156,135.620394
552.310245,209,136.384279
568.279599,134,136.785269
551.093429,193,137.273419
561.200513,151,137.756507
552.410881,177,138.326723
549.244744,152,138.790212
567.283455,180,139.313536
554.192043,131,139.730286
561.517578,189,140.331447
551.15712,147,140.810492
555.462619,163,141.311481
561.311579,184,141.834835
550.876395,160,142.22021
560.881701,170,142.821692
561.295458,198,143.416474
557.837409,198,144.01793
548.303378,169,144.456665
536.175809,228,144.98919
548.624285,196,145.690737
558.855684,172,146.260988
544.16563,231,146.924675
566.189922,172,147.310014
553.967646,243,147.996133
560.357715,146,148.555546
551.481664,160,149.035651
566.924492,200,149.583597
555.10974,198,150.053675
562.089273,203,150.639185
554.079105,174,151.187275
548.616208,192,151.88894
558.812329,178,152.305613
564.879108,223,152.922791
560.009343,197,153.508413
544.338861,209,154.147282
557.197892,191,154.748806
-13.572704,400,155.850948
563.958775,194,156.468042
551.982238,174,156.953623
554.757146,185,157.501614
563.579269,194,158.071796
568.328401,174,158.60421
559.369095,189,159.17442
549.553906,227,159.775862
568.070241,189,160.261507
560.233059,219,161.056981
559.459783,199,161.664819
-109.816755,42,161.796313
557.628964,169,162.228533
550.388565,213,162.745076
565.16831,162,163.199433
-15.263882,400,164.50244
67.284462,400,165.520363
544.291323,121,165.890103
33.711122,400,167.193295
540.067432,216,167.678554
552.041365,152,168.110802
561.42666,182,168.658555
563.01184,139,169.112918
546.953068,177,169.729909
540.303316,153,170.099704
543.949263,172,170.547586
-102.8153,11,170.6038
565.303481,144,171.048612
553.437009,121,171.433802
567.933103,188,171.9884
558.924572,156,172.520915
554.729151,181,172.99094
540.808799,177,173.507626
549.644859,190,174.109081
542.051441,176,174.610296
556.206237,182,175.095988
564.95482,160,175.597041
565.459773,164,176.076151
541.633479,137,176.498851
539.341215,161,177.00006
555.356545,187,177.516768
550.26177,145,177.848829
540.61573,148,178.249808
569.470401,158,178.835572
540.591241,164,179.336577
546.860881,158,179.800047
564.882539,151,180.254419
546.033162,148,180.608187
543.455629,143,181.087277
549.010613,197,182.058406
556.297611,158,182.690703
560.84597,141,183.214068
566.193353,149,183.761582
553.707562,196,184.463325
565.107141,162,184.996276
545.642999,144,185.412665
546.043179,127,185.867011
545.292742,145,186.221126
-111.870229,125,186.599972
559.698397,169,187.139488
561.04447,166,187.640648
556.447646,138,188.057236
550.298851,177,188.618721
547.159933,135,189.059471
547.145413,173,189.5762
550.606746,174,190.130784
558.897492,166,190.631768
547.041798,205,191.126591
544.920503,133,191.49595
540.4946,132,192.034913
546.093703,136,192.451509
545.264269,126,192.83686
540.566821,130,193.184465
552.70971,169,193.585476
542.611948,115,193.886238
544.2991,138,194.287227
547.785972,163,194.91994
540.641653,175,195.474383
556.210208,160,195.9066
557.358653,142,196.238665
563.91898,141,196.64614
547.198541,167,197.147357
540.396172,149,197.610687
542.364893,135,198.149664
561.41619,153,198.528531
553.436308,142,198.882643
546.935511,143,199.283581
557.194694,140,199.70017
552.637976,157,200.232655
542.103448,152,200.656238
549.571175,149,201.135442
541.751975,171,201.558419
548.158956,168,202.059633
542.75536,160,202.560849
-124.403396,196,203.124549
-104.142163,57,203.278034
544.655372,157,203.663033
548.20883,141,204.157748
545.775474,174,204.658986
543.581756,203,205.282098
555.052619,124,205.629328
554.083822,130,205.983441
554.28621,135,206.299946
539.905179,130,206.747623
-108.760331,121,207.101739
558.263472,165,207.633841
556.377726,126,208.003593
547.060408,178,208.504795
559.865785,184,208.921293
536.45495,121,209.270643
546.962802,143,209.791991
532.269079,141,210.255446
544.144638,152,210.725412
548.888609,187,211.295626
536.666243,170,211.728026
554.425849,167,212.213669
543.202433,141,212.619224
546.917081,118,213.100317
-84.821633,400,214.149338
542.811571,134,214.55032
542.338728,193,215.104923
542.734228,170,215.652844
544.741289,162,216.207435
547.312151,153,216.57065
546.982897,139,216.971642
543.101912,118,217.309782
539.73051,149,217.788459
528.59558,115,218.14257
543.470555,130,218.512299
543.409908,173,219.013648
538.290952,142,219.414429
536.24148,178,219.931264
549.031426,131,220.337474
553.981777,144,220.748573
539.193969,160,221.196418
553.147501,128,221.503398
549.768732,131,222.135868
543.316478,147,222.605791
545.640167,146,223.069265
544.130228,143,223.50773
-40.986844,400,224.688632
541.672794,141,225.230558
547.426596,178,225.907132
-15.940718,400,227.115991
546.496005,175,227.649565
545.258434,168,228.233908
538.460787,154,228.797515
541.661388,141,229.15165
543.157946,167,229.614686
542.573536,146,230.069034
548.639941,147,230.554638
536.932927,142,230.986849
538.86734,130,231.372265
547.576788,179,231.958157
524.359279,234,232.728796
543.712005,149,233.20747
540.849394,159,233.692379
538.171645,137,234.064611
544.454973,139,234.40974
547.488055,135,234.964348
539.184771,128,235.380653
544.938428,175,235.966486
535.595862,135,236.383073
527.47207,216,236.915593
533.832937,195,237.516983
535.833723,121,237.902435
541.743928,156,238.541638
529.749038,128,238.973657
536.598855,163,239.436791
529.95701,156,239.959861
529.140915,120,240.366556
543.729651,151,240.845651
532.498237,153,241.340052
537.640745,139,241.97927
538.493863,142,242.549486
528.764776,180,243.266419
532.046258,122,243.752011
543.906234,155,244.384731
546.049749,154,244.785788
531.219908,115,245.0553
550.339138,160,245.672296
536.984562,165,246.173543
533.849248,154,246.659135
537.291315,118,246.991123
528.930087,174,247.460949
542.268725,168,247.93988
532.396559,151,248.525715
541.960519,142,248.964309
529.976637,119,249.296049
537.57438,129,249.612432
530.143358,131,249.928872
540.621977,174,250.445708
525.427467,187,251.069302
530.311618,123,251.485497
534.013125,178,252.118195
532.509338,158,252.534819
539.794106,144,252.973541
533.641883,119,253.452322
528.91726,169,254.006755
529.918862,120,254.470222
531.803176,112,254.909027
548.631256,115,255.597116
545.635846,125,256.013719
527.59833,134,256.483729
546.199896,179,257.11646
547.246704,148,257.532563
532.830565,126,257.864581
540.288138,115,258.187493
538.725055,123,258.651009
530.245156,142,259.105402
539.675692,131,259.537435
526.188448,142,259.954026
525.270058,138,260.439593
530.704629,143,260.871885
541.39537,140,261.357087
546.367243,120,261.773697
535.507662,115,262.31267
536.022171,122,262.713688
527.689989,149,263.099164
524.314724,169,263.747072
534.761846,137,264.163685
532.584153,148,264.618042
536.970043,122,264.99688
534.050889,117,265.319718
538.537014,209,266.052477
542.371564,190,266.63834
542.822783,152,267.123932
541.775177,120,267.455756
535.728986,113,267.756262
535.632942,121,268.025779
535.676991,124,268.45806
527.192077,181,269.011987
533.623165,169,269.55977
543.939167,140,269.960766
536.6795,120,270.277124
546.336903,132,270.577702
541.213929,135,270.931884
533.119897,192,271.633365
527.975124,188,272.44206
529.941693,145,272.877787
536.804166,120,273.213762
539.491946,172,273.779739
545.243635,141,274.211956
546.404958,128,274.628401
530.717536,178,275.28307
535.192773,135,275.645938
541.034308,132,276.000057
531.150353,116,276.347656
533.353193,161,276.886626
560.680238,144,277.334147
544.432375,139,277.793275
563.22462,164,278.439464
525.234272,139,278.907539
535.142677,180,279.55983
541.414529,120,280.040291
542.630223,165,280.614361
542.050585,123,280.949469
530.552137,175,281.53899
533.907509,187,282.278006
547.228132,108,282.646022
548.13874,145,283.092669
541.759783,158,283.475799
527.708273,120,283.831507
542.01245,150,284.301382
534.769581,130,284.733294
